Main.main 100.00%/0.00%
   buddy.tools.AsyncTools.iterateAsyncBool 0.1%
   promhx.Deferred.promise 0.0%
   buddy.internal.SuiteRunner.allAfters 0.0%
   buddy.internal.SuiteRunner.allBefores 0.0%
   (internal) 0.0%
   promhx.Deferred.new 0.0%
*._Function_2_1 99.49%/0.03%
   *._Function_1_5 99.8%
   *._Function_1_1 0.1%
   *._Function_1_6 0.0%
   (internal) 0.0%
   promhx.base.AsyncBase.immediateLinkUpdate 0.0%
promhx.Promise.pipe 99.42%/0.01%
   *._Function_2_1 100.0%
   (internal) 0.0%
   promhx.Promise.new 0.0%
*._Function_2_1 99.37%/0.00%
   buddy.tools.AsyncTools.next 100.0%
   (internal) 0.0%
*._Function_1_5 77.27%/22.06%
   *._Function_2_1 63.0%
   (internal) 22.2%
   *._Function_2_4 7.9%
   *._Function_2_2 3.1%
   *._Function_2_1 1.3%
   *._Function_2_2 1.1%
   *._Function_2_1 0.6%
   *._Function_2_3 0.4%
   *._Function_2_2 0.2%
   *._Function_2_1 0.2%
   *._Function_1_3 0.0%
*._Function_2_1 47.54%/15.05%
   pako.Inflate.push 50.8%
   (internal) 24.0%
   utest.Assert.isTrue 16.6%
   haxe.io.ArrayBufferViewImpl.subarray 7.5%
   GC::new 0.8%
   pako.Pako.deflate 0.3%
   pako.Inflate.new 0.0%
pako.Inflate.push 20.59%/16.39%
   pako.zlib.Inflate.inflate 55.6%
   (internal) 44.3%
   pako.Inflate._onEnd 0.0%
   haxe.io.Bytes.alloc 0.0%
   *._Function_1_1 0.0%
*._Function_2_4 6.74%/1.11%
   TestChunks.testChunk 81.1%
   (internal) 14.2%
   pako.Pako.deflate 4.6%
   pako.Inflate.new 0.1%
   TestChunks.randomBuf 0.1%
TestChunks.testChunk 5.24%/3.45%
   pako.Inflate.push 54.2%
   (internal) 39.7%
   pako.Deflate.push 4.9%
   haxe.io.Bytes.alloc 1.0%
   utest.Assert.equals 0.1%
   pako.utils.Common.arraySet 0.1%
   utest.Assert.isTrue 0.0%
pako.Deflate.push 3.57%/0.07%
   pako.zlib.Deflate.deflate 97.2%
   (internal) 1.9%
   pako.Deflate._onEnd 0.6%
   pako.utils.Common.shrinkBuf 0.2%
pako.Pako.deflate 2.71%/0.01%
   pako.Deflate.push 95.6%
   pako.Deflate.new 4.1%
   (internal) 0.3%
*._Function_2_2 2.18%/0.95%
   TestChunks.testChunk 62.9%
   (internal) 30.4%
   pako.Pako.deflate 6.4%
   pako.Deflate.new 0.3%
pako.zlib.Deflate.deflate 1.99%/1.55%
   pako.zlib.Deflate.deflate_slow 56.2%
   (internal) 43.8%
pako.zlib.Inflate.inflate 1.91%/18.65%
   (internal) 90.7%
   haxe.io.Bytes.alloc 4.4%
   GC::new 3.9%
   pako.utils.Common.arraySet 0.4%
   pako.zlib.Inflate.updatewindow 0.4%
   pako.zlib.InfTrees.inflate_table 0.1%
*._Function_2_1 1.30%/0.01%
   pako.Pako.deflate 50.8%
   pako.Deflate.push 47.7%
   pako.Deflate.new 0.9%
   (internal) 0.6%
*._Function_2_2 1.03%/0.05%
   pako.Pako.deflate 63.9%
   pako.Pako.inflate 16.1%
   pako.Inflate.push 15.3%
   (internal) 4.4%
   pako.Inflate.new 0.4%
pako.zlib.Deflate.deflate_slow 0.64%/1.35%
   (internal) 67.7%
   pako.zlib.Deflate.flush_block_only 22.0%
   pako.zlib.Deflate.fill_window 9.9%
   pako.zlib.Trees._tr_tally 0.4%
*._Function_2_1 0.54%/0.00%
   pako.Pako.deflate 99.3%
   (internal) 0.7%
utest.Assert.isTrue 0.50%/9.87%
   (internal) 95.2%
   List.add 4.8%
pako.zlib.Deflate.flush_block_only 0.44%/0.00%
   pako.zlib.Trees._tr_flush_block 100.0%
   (internal) 0.0%
pako.zlib.Trees._tr_flush_block 0.39%/0.05%
   pako.zlib.Trees.build_tree 66.7%
   pako.zlib.Trees.compress_block 11.7%
   (internal) 11.7%
   pako.zlib.Trees.build_bl_tree 9.0%
   pako.zlib.Trees.send_all_trees 0.9%
*._Function_2_3 0.33%/0.07%
   TestChunks.testChunk 72.3%
   (internal) 16.8%
   pako.Pako.deflate 8.9%
   pako.Inflate.new 1.0%
   TestChunks.randomBuf 1.0%
pako.Pako.inflate 0.31%/0.00%
   pako.Inflate.push 95.0%
   pako.Inflate.new 3.8%
   (internal) 1.3%
List.add 0.29%/0.21%
   GC::new 57.9%
   (internal) 42.1%
pako.zlib.Deflate.fill_window 0.17%/0.03%
   pako.zlib.Deflate.read_buf 86.0%
   (internal) 14.0%
promhx.Deferred.resolve 0.17%/0.00%
   promhx.base.AsyncBase.handleResolve 100.0%
   (internal) 0.0%
promhx.Promise.handleResolve 0.17%/0.04%
   promhx.base.AsyncBase._resolve 80.7%
   (internal) 19.3%
promhx.base.AsyncBase.handleResolve 0.16%/0.00%
   promhx.base.AsyncBase._resolve 97.9%
   (internal) 2.1%
promhx.base.EventLoop.f 0.15%/0.00%
   *._Function_3_1 100.0%
   (internal) 0.0%
promhx.base.EventLoop.continueOnNextLoop 0.15%/0.00%
   promhx.base.EventLoop.f 100.0%
   (internal) 0.0%
*._Function_3_1 0.15%/0.00%
   promhx.Promise.handleResolve 100.0%
   (internal) 0.0%
*._Function_3_1 0.15%/0.01%
   *._Function_3_1 60.6%
   *._Function_2_1 36.6%
   (internal) 2.8%
promhx.base.AsyncBase._resolve 0.15%/0.09%
   promhx.base.EventLoop.continueOnNextLoop 76.3%
   (internal) 23.7%
*._Function_2_2 0.14%/0.06%
   pako.Pako.inflate 70.6%
   (internal) 29.4%
haxe.io.ArrayBufferViewImpl.subarray 0.14%/4.56%
   (internal) 97.1%
   haxe.io.ArrayBufferViewImpl.sub 2.9%
pako.Deflate.new 0.13%/0.01%
   pako.zlib.Deflate.deflateInit2 94.4%
   (internal) 5.6%
*._Function_1_7 0.13%/0.00%
   promhx.Deferred.resolve 100.0%
   (internal) 0.0%
pako.zlib.Trees.build_tree 0.13%/0.20%
   (internal) 61.0%
   pako.zlib.Trees.pqdownheap 39.0%
*._Function_2_1 0.11%/0.04%
   TestChunks.testChunk 44.7%
   (internal) 26.3%
   pako.Pako.deflate 21.1%
   pako.Deflate.new 7.9%
promhx.Deferred.promise 0.10%/0.00%
   promhx.Promise.new 100.0%
   (internal) 0.0%
pako.zlib.Deflate.deflateInit2 0.10%/0.04%
   pako.zlib.DeflateState.new 50.0%
   (internal) 26.5%
   haxe.io.Bytes.alloc 14.7%
   pako.zlib.Deflate.deflateReset 8.8%
*._Function_1_1 0.09%/0.00%
   MochaReporter.progress 100.0%
   (internal) 0.0%
MochaReporter.progress 0.09%/0.00%
   MochaReporter.resolveImmediately 56.5%
   MochaReporter.print 39.1%
   (internal) 4.3%
promhx.Promise.new 0.05%/0.07%
   (internal) 56.7%
   promhx.base.AsyncBase.new 43.3%
*._Function_1_6 0.05%/0.00%
   buddy.tools.AsyncTools.iterateAsyncBool 100.0%
   (internal) 0.0%
MochaReporter.resolveImmediately 0.05%/0.00%
   promhx.Deferred.resolve 46.2%
   promhx.Deferred.promise 30.8%
   promhx.Deferred.new 15.4%
   (internal) 7.7%
pako.zlib.DeflateState.new 0.04%/0.02%
   (internal) 35.3%
   *.closure 11.8%
   *.closure 11.8%
   *.closure 11.8%
   *.closure 11.8%
   *.closure 11.8%
   *.closure 5.9%
pako.zlib.Trees.build_bl_tree 0.03%/0.01%
   pako.zlib.Trees.build_tree 80.0%
   (internal) 20.0%
pako.zlib.Inflate.inflateInit2 0.02%/0.00%
   pako.zlib.Inflate.inflateReset2 66.7%
   pako.zlib.InflateState.new 33.3%
   (internal) 0.0%
pako.Inflate.new 0.02%/0.01%
   pako.zlib.Inflate.inflateInit2 75.0%
   (internal) 25.0%
pako.zlib.Inflate.updatewindow 0.02%/0.06%
   (internal) 76.2%
   pako.utils.Common.arraySet 23.8%
pako.zlib.Inflate.inflateReset2 0.02%/0.00%
   pako.zlib.Inflate.inflateReset 100.0%
   (internal) 0.0%
pako.zlib.Inflate.inflateReset 0.02%/0.00%
   pako.zlib.Inflate.inflateResetKeep 100.0%
   (internal) 0.0%
pako.zlib.Trees.compress_block 0.02%/0.04%
   (internal) 69.2%
   pako.zlib.Trees.send_code 30.8%
pako.zlib.Deflate.deflateReset 0.01%/0.00%
   pako.zlib.Deflate.deflateResetKeep 100.0%
   (internal) 0.0%
*._Function_1_3 0.01%/0.00%
   promhx.Deferred.resolve 75.0%
   (internal) 25.0%
pako.Deflate._onEnd 0.01%/0.01%
   pako.utils.Common.flattenChunks 50.0%
   (internal) 50.0%
pako.zlib.InflateState.new 0.01%/0.00%
   *.closure 100.0%
   (internal) 0.0%
pako.utils.Common.shrinkBuf 0.01%/0.00%
   haxe.io.ArrayBufferViewImpl.subarray 100.0%
   (internal) 0.0%
utest.Assert.equals 0.01%/0.00%
   utest.Assert.isTrue 66.7%
   (internal) 33.3%
pako.Inflate._onEnd 0.01%/0.00%
   pako.utils.Common.flattenChunks 66.7%
   (internal) 33.3%
*._Function_3_1 0.00%/0.00%
   promhx.Deferred.resolve 100.0%
   (internal) 0.0%
pako.zlib.Deflate.deflateResetKeep 0.00%/0.01%
   (internal) 66.7%
   pako.zlib.Trees._tr_init 33.3%
buddy.internal.SuiteRunner.allBefores 0.00%/0.03%
   (internal) 88.9%
   Lambda.concat 11.1%
buddy.internal.SuiteRunner.allAfters 0.00%/0.04%
   (internal) 91.7%
   Lambda.concat 8.3%
pako.zlib.Deflate.read_buf 0.00%/0.17%
   (internal) 97.7%
   pako.utils.Common.arraySet 2.3%
pako.zlib.Trees.send_all_trees 0.00%/0.00%
pako.zlib.Trees._tr_init 0.00%/0.00%
*.closure 0.00%/0.00%
*._Function_1_1 0.00%/0.00%
pako.zlib.Trees._tr_tally 0.00%/0.01%
*.closure 0.00%/0.01%
*.closure 0.00%/0.01%
*.closure 0.00%/0.01%
TestChunks.randomBuf 0.00%/0.01%
*.closure 0.00%/0.01%
*.closure 0.00%/0.01%
*.closure 0.00%/0.01%
Lambda.concat 0.00%/0.01%
pako.zlib.Trees.send_code 0.00%/0.02%
pako.zlib.Inflate.inflateResetKeep 0.00%/0.02%
pako.utils.Common.flattenChunks 0.00%/0.02%
pako.zlib.InfTrees.inflate_table 0.00%/0.02%
promhx.Deferred.new 0.00%/0.04%
MochaReporter.print 0.00%/0.04%
hxtelemetry.HxTelemetry.new 0.00%/0.04%
promhx.base.AsyncBase.new 0.00%/0.05%
pako.utils.Common.arraySet 0.00%/0.12%
pako.zlib.Trees.pqdownheap 0.00%/0.13%
haxe.io.ArrayBufferViewImpl.sub 0.00%/0.14%
haxe.io.Bytes.alloc 0.00%/1.03%
GC::new 0.00%/1.59%
